i|134|135|0|0.0|0
i|135|136|0|0.0|0
i|136|137|0|0.0|0
i|137|138|0|0.0|0
i|138|139|0|0.0|0
i|139|140|0|0.0|0
i|140|141|0|0.0|0
i|141|142|0|0.0|0
i|142|143|0|0.0|0
i|143|144|0|0.0|0
i|144|145|0|0.0|0
i|145|146|0|0.0|0
i|146|147|0|0.0|0
i|147|148|0|0.0|0
i|148|149|0|0.0|0
i|149|150|0|0.0|0
i|150|151|0|0.0|0
i|151|152|0|0.0|0
i|152|153|0|0.0|0
i|153|154|0|0.0|0
i|154|155|0|0.0|0
i|155|156|0|0.0|0
i|156|157|0|0.0|0
i|157|158|0|0.0|0
i|158|159|0|0.0|0
i|159|160|0|0.0|0
i|160|161|0|0.0|0
i|161|162|0|0.0|0
i|162|163|0|0.0|0
i|163|164|0|0.0|0
i|164|165|0|0.0|0
i|165|166|0|0.0|0
i|166|167|0|0.0|0
i|167|168|0|0.0|0
i|168|169|0|0.0|0
i|169|170|0|0.0|0
i|170|171|0|0.0|0
i|171|172|0|0.0|0
i|172|173|0|0.0|0
i|173|174|0|0.0|0
i|174|175|0|0.0|0
i|175|176|0|0.0|0
i|176|177|0|0.0|0
i|177|178|0|0.00784313725490196|0
i|178|179|0|0.14901960784313725|0
i|179|180|0|0.47843137254901963|0
i|180|181|0|0.9647058823529412|0
i|181|182|0|1.0|0
i|182|183|0|1.0|0
i|183|184|0|0.9607843137254902|0
i|184|185|0|0.4745098039215686|0
i|185|186|0|0.03137254901960784|0
i|186|187|0|0.0|0
i|187|188|0|0.0|0
i|188|189|0|0.0|0
i|189|190|0|0.0|0
i|190|191|0|0.0|0
i|191|192|0|0.0|0
i|192|193|0|0.0|0
i|193|194|0|0.0|0
i|194|195|0|0.0|0
i|195|196|0|0.0|0
i|196|197|0|0.0|0
i|197|198|0|0.0|0
i|198|199|0|0.0|0
i|199|200|0|0.0|0
i|200|201|0|0.0|0
i|201|202|0|0.0|0
i|202|203|0|0.0|0
i|203|204|0|0.0|0
i|204|205|0|0.2235294117647059|0
i|205|206|0|0.6901960784313725|0
i|206|207|0|0.9921568627450981|0
i|207|208|0|0.9921568627450981|0
i|208|209|0|0.9921568627450981|0
i|209|210|0|0.9921568627450981|0
i|210|211|0|0.9921568627450981|0
i|211|212|0|0.9921568627450981|0
i|212|213|0|0.9921568627450981|0
i|213|214|0|0.6078431372549019|0
i|214|215|0|0.011764705882352941|0
i|215|216|0|0.0|0
i|216|217|0|0.0|0
i|217|218|0|0.0|0
i|218|219|0|0.0|0
i|219|220|0|0.0|0
i|220|221|0|0.0|0
i|221|222|0|0.0|0
i|222|223|0|0.0|0
i|223|224|0|0.0|0
i|224|225|0|0.0|0
i|225|226|0|0.0|0
i|226|227|0|0.0|0
i|227|228|0|0.0|0
i|228|229|0|0.0|0
i|229|230|0|0.0|0
i|230|231|0|0.0|0
i|231|232|0|0.00392156862745098|0
i|232|233|0|0.7490196078431373|0
i|233|234|0|0.9921568627450981|0
i|234|235|0|0.9921568627450981|0
i|235|236|0|0.9921568627450981|0
i|236|237|0|0.9921568627450981|0
i|237|238|0|0.9803921568627451|0
i|238|239|0|0.9725490196078431|0
i|239|240|0|0.9921568627450981|0
i|240|241|0|0.9921568627450981|0
i|241|242|0|0.9921568627450981|0
i|242|243|0|0.4117647058823529|0
i|243|244|0|0.0|0
i|244|245|0|0.0|0
i|245|246|0|0.0|0
i|246|247|0|0.0|0
i|247|248|0|0.0|0
i|248|249|0|0.0|0
i|249|250|0|0.0|0
i|250|251|0|0.0|0
i|251|252|0|0.0|0
i|252|253|0|0.0|0
i|253|254|0|0.0|0
i|254|255|0|0.0|0
i|255|256|0|0.0|0
i|256|257|0|0.0|0
i|257|258|0|0.0|0
i|258|259|0|0.00392156862745098|0
i|259|260|0|0.49411764705882355|0
i|260|261|0|0.9921568627450981|0
i|261|262|0|0.9921568627450981|0
i|262|263|0|0.9607843137254902|0
i|263|264|0|0.8235294117647058|0
i|264|265|0|0.43529411764705883|0
i|265|266|0|0.1450980392156863|0
i|266|267|0|0.0|0
i|267|268|0|0.6078431372549019|0
i|268|269|0|0.9921568627450981|0
i|269|270|0|0.9921568627450981|0
i|270|271|0|0.7333333333333333|0
i|271|272|0|0.054901960784313725|0
i|272|273|0|0.0|0
i|273|274|0|0.0|0
i|274|275|0|0.0|0
i|275|276|0|0.0|0
i|276|277|0|0.0|0
i|277|278|0|0.0|0
i|278|279|0|0.0|0
i|279|280|0|0.0|0
i|280|281|0|0.0|0
i|281|282|0|0.0|0
i|282|283|0|0.0|0
i|283|284|0|0.0|0
i|284|285|0|0.0|0
i|285|286|0|0.0|0
i|286|287|0|0.023529411764705882|0
i|287|288|0|0.9921568627450981|0
i|288|289|0|0.9921568627450981|0
i|289|290|0|0.9803921568627451|0
i|290|291|0|0.5450980392156862|0
i|291|292|0|0.0|0
i|292|293|0|0.0|0
i|293|294|0|0.0|0
i|294|295|0|0.0|0
i|295|296|0|0.058823529411764705|0
i|296|297|0|0.8862745098039215|0
i|297|298|0|0.9921568627450981|0
i|298|299|0|0.9921568627450981|0
i|299|300|0|0.4549019607843137|0
i|300|301|0|0.0|0
i|301|302|0|0.0|0
i|302|303|0|0.0|0
i|303|304|0|0.0|0
i|304|305|0|0.0|0
i|305|306|0|0.0|0
i|306|307|0|0.0|0
i|307|308|0|0.0|0
i|308|309|0|0.0|0
i|309|310|0|0.0|0
i|310|311|0|0.0|0
i|311|312|0|0.0|0
i|312|313|0|0.0|0
i|313|314|0|0.0|0
i|314|315|0|0.023529411764705882|0
i|315|316|0|0.9921568627450981|0
i|316|317|0|0.9921568627450981|0
i|317|318|0|0.5529411764705883|0
i|318|319|0|0.0|0
i|319|320|0|0.0|0
i|320|321|0|0.0|0
i|321|322|0|0.0|0
i|322|323|0|0.0|0
i|323|324|0|0.0|0
i|324|325|0|0.2980392156862745|0
i|325|326|0|0.9921568627450981|0
i|326|327|0|0.9921568627450981|0
i|327|328|0|0.8588235294117647|0
i|328|329|0|0.09803921568627451|0
i|329|330|0|0.0|0
i|330|331|0|0.0|0
i|331|332|0|0.0|0
i|332|333|0|0.0|0
i|333|334|0|0.0|0
i|334|335|0|0.0|0
i|335|336|0|0.0|0
i|336|337|0|0.0|0
i|337|338|0|0.0|0
i|338|339|0|0.0|0
i|339|340|0|0.0|0
i|340|341|0|0.0|0
i|341|342|0|0.0|0
i|342|343|0|0.28627450980392155|0
i|343|344|0|0.9921568627450981|0
i|344|345|0|0.9333333333333333|0
i|345|346|0|0.08627450980392157|0
i|346|347|0|0.0|0
i|347|348|0|0.0|0
i|348|349|0|0.0|0
i|349|350|0|0.0|0
i|350|351|0|0.0|0
i|351|352|0|0.054901960784313725|0
i|352|353|0|0.8666666666666667|0
i|353|354|0|0.9921568627450981|0
i|354|355|0|0.9921568627450981|0
i|355|356|0|0.9921568627450981|0
i|356|357|0|0.5882352941176471|0
i|357|358|0|0.0|0
i|358|359|0|0.0|0
i|359|360|0|0.0|0
i|360|361|0|0.0|0
i|361|362|0|0.0|0
i|362|363|0|0.0|0
i|363|364|0|0.0|0
i|364|365|0|0.0|0
i|365|366|0|0.0|0
i|366|367|0|0.0|0
i|367|368|0|0.0|0
i|368|369|0|0.0|0
i|369|370|0|0.0|0
i|370|371|0|0.4470588235294118|0
i|371|372|0|0.9921568627450981|0
i|372|373|0|0.9215686274509803|0
i|373|374|0|0.08235294117647059|0
i|374|375|0|0.0|0
i|375|376|0|0.0|0
i|376|377|0|0.0|0
i|377|378|0|0.0|0
i|378|379|0|0.12549019607843137|0
i|379|380|0|0.7568627450980392|0
i|380|381|0|0.9921568627450981|0
i|381|382|0|0.9921568627450981|0
i|382|383|0|0.9921568627450981|0
i|383|384|0|0.9921568627450981|0
i|384|385|0|0.9019607843137255|0
i|385|386|0|0.01568627450980392|0
i|386|387|0|0.0|0
i|387|388|0|0.0|0
i|388|389|0|0.0|0
i|389|390|0|0.0|0
i|390|391|0|0.0|0
i|391|392|0|0.0|0
i|392|393|0|0.0|0
i|393|394|0|0.0|0
i|394|395|0|0.0|0
i|395|396|0|0.0|0
i|396|397|0|0.0|0
i|397|398|0|0.0|0
i|398|399|0|0.23921568627450981|0
i|399|400|0|0.9921568627450981|0
i|400|401|0|0.9921568627450981|0
i|401|402|0|0.49411764705882355|0
i|402|403|0|0.0|0
i|403|404|0|0.0|0
i|404|405|0|0.00784313725490196|0
i|405|406|0|0.1568627450980392|0
i|406|407|0|0.6705882352941176|0
i|407|408|0|0.9921568627450981|0
i|408|409|0|0.9921568627450981|0
i|409|410|0|0.9921568627450981|0
i|410|411|0|0.9921568627450981|0
i|411|412|0|0.9921568627450981|0
i|412|413|0|0.6235294117647059|0
i|413|414|0|0.00392156862745098|0
i|414|415|0|0.0|0
i|415|416|0|0.0|0
i|416|417|0|0.0|0
i|417|418|0|0.0|0
i|418|419|0|0.0|0
i|419|420|0|0.0|0
i|420|421|0|0.0|0
i|421|422|0|0.0|0
i|422|423|0|0.0|0
i|423|424|0|0.0|0
i|424|425|0|0.0|0
i|425|426|0|0.0|0
i|426|427|0|0.023529411764705882|0
i|427|428|0|0.9921568627450981|0
i|428|429|0|0.9921568627450981|0
i|429|430|0|0.8274509803921568|0
i|430|431|0|0.3764705882352941|0
i|431|432|0|0.21568627450980393|0
i|432|433|0|0.6235294117647059|0
i|433|434|0|0.9921568627450981|0
i|434|435|0|0.9921568627450981|0
i|435|436|0|0.9921568627450981|0
i|436|437|0|0.9921568627450981|0
i|437|438|0|0.9921568627450981|0
i|438|439|0|0.9921568627450981|0
i|439|440|0|0.9411764705882353|0
i|440|441|0|0.28627450980392155|0
i|441|442|0|0.0|0
i|442|443|0|0.0|0
i|443|444|0|0.0|0
i|444|445|0|0.0|0
i|445|446|0|0.0|0
i|446|447|0|0.0|0
i|447|448|0|0.0|0
i|448|449|0|0.0|0
i|449|450|0|0.0|0
i|450|451|0|0.0|0
i|451|452|0|0.0|0
i|452|453|0|0.0|0
i|453|454|0|0.0|0
i|454|455|0|0.00784313725490196|0
i|455|456|0|0.5215686274509804|0
i|456|457|0|0.9921568627450981|0
i|457|458|0|0.9921568627450981|0
i|458|459|0|0.9921568627450981|0
i|459|460|0|0.9921568627450981|0
i|460|461|0|0.9921568627450981|0
i|461|462|0|0.9921568627450981|0
i|462|463|0|0.9921568627450981|0
i|463|464|0|0.9921568627450981|0
i|464|465|0|0.8392156862745098|0
i|465|466|0|0.9921568627450981|0
i|466|467|0|0.9921568627450981|0
i|467|468|0|0.7372549019607844|0
i|468|469|0|0.0|0
i|469|470|0|0.0|0
i|470|471|0|0.0|0
i|471|472|0|0.0|0
i|472|473|0|0.0|0
i|473|474|0|0.0|0
i|474|475|0|0.0|0
i|475|476|0|0.0|0
i|476|477|0|0.0|0
i|477|478|0|0.0|0
i|478|479|0|0.0|0
i|479|480|0|0.0|0
i|480|481|0|0.0|0
i|481|482|0|0.0|0
i|482|483|0|0.0|0
i|483|484|0|0.011764705882352941|0
i|484|485|0|0.3803921568627451|0
i|485|486|0|0.6823529411764706|0
i|486|487|0|0.9607843137254902|0
i|487|488|0|0.9921568627450981|0
i|488|489|0|0.9882352941176471|0
i|489|490|0|0.9098039215686274|0
i|490|491|0|0.7529411764705882|0
i|491|492|0|0.08627450980392157|0
i|492|493|0|0.2549019607843137|0
i|493|494|0|0.9921568627450981|0
i|494|495|0|0.9921568627450981|0
i|495|496|0|0.3411764705882353|0
i|496|497|0|0.0|0
i|497|498|0|0.0|0
i|498|499|0|0.0|0
i|499|500|0|0.0|0
i|500|501|0|0.0|0
i|501|502|0|0.0|0
i|502|503|0|0.0|0
i|503|504|0|0.0|0
i|504|505|0|0.0|0
i|505|506|0|0.0|0
i|506|507|0|0.0|0
i|507|508|0|0.0|0
i|508|509|0|0.0|0
i|509|510|0|0.0|0
i|510|511|0|0.0|0
i|511|512|0|0.0|0
i|512|513|0|0.0|0
i|513|514|0|0.0|0
i|514|515|0|0.21176470588235294|0
i|515|516|0|0.33725490196078434|0
i|516|517|0|0.3176470588235294|0
i|517|518|0|0.0|0
i|518|519|0|0.0|0
i|519|520|0|0.0|0
i|520|521|0|0.08235294117647059|0
i|521|522|0|0.8705882352941177|0
i|522|523|0|0.9215686274509803|0
i|523|524|0|0.10980392156862745|0
i|524|525|0|0.0|0
i|525|526|0|0.0|0
i|526|527|0|0.0|0
i|527|528|0|0.0|0
i|528|529|0|0.0|0
i|529|530|0|0.0|0
i|530|531|0|0.0|0
i|531|532|0|0.0|0
i|532|533|0|0.0|0
i|533|534|0|0.0|0
i|534|535|0|0.0|0
i|535|536|0|0.0|0
i|536|537|0|0.0|0
i|537|538|0|0.0|0
i|538|539|0|0.0|0
i|539|540|0|0.0|0
i|540|541|0|0.0|0
i|541|542|0|0.0|0
i|542|543|0|0.0|0
i|543|544|0|0.0|0
i|544|545|0|0.0|0
i|545|546|0|0.0|0
i|546|547|0|0.0|0
i|547|548|0|0.0|0
i|548|549|0|0.09019607843137255|0
i|549|550|0|0.8784313725490196|0
i|550|551|0|0.8862745098039215|0
i|551|552|0|0.0|0
i|552|553|0|0.0|0
i|553|554|0|0.0|0
i|554|555|0|0.0|0
i|555|556|0|0.0|0
i|556|557|0|0.0|0
i|557|558|0|0.0|0
i|558|559|0|0.0|0
i|559|560|0|0.0|0
i|560|561|0|0.0|0
i|561|562|0|0.0|0
i|562|563|0|0.0|0
i|563|564|0|0.0|0
i|564|565|0|0.0|0
i|565|566|0|0.0|0
i|566|567|0|0.0|0
i|567|568|0|0.0|0
i|568|569|0|0.0|0
i|569|570|0|0.0|0
i|570|571|0|0.0|0
i|571|572|0|0.0|0
i|572|573|0|0.0|0
i|573|574|0|0.0|0
i|574|575|0|0.0|0
i|575|576|0|0.0|0
i|576|577|0|0.2823529411764706|0
i|577|578|0|0.9921568627450981|0
i|578|579|0|0.4823529411764706|0
i|579|580|0|0.0|0
i|580|581|0|0.0|0
i|581|582|0|0.0|0
i|582|583|0|0.0|0
i|583|584|0|0.0|0
i|584|585|0|0.0|0
i|585|586|0|0.0|0
i|586|587|0|0.0|0
i|587|588|0|0.0|0
i|588|589|0|0.0|0
i|589|590|0|0.0|0
i|590|591|0|0.0|0
i|591|592|0|0.0|0
i|592|593|0|0.0|0
i|593|594|0|0.0|0
i|594|595|0|0.0|0
i|595|596|0|0.0|0
i|596|597|0|0.0|0
i|597|598|0|0.0|0
i|598|599|0|0.0|0
i|599|600|0|0.0|0
i|600|601|0|0.0|0
i|601|602|0|0.0|0
i|602|603|0|0.0|0
i|603|604|0|0.0|0
i|604|605|0|0.6588235294117647|0
i|605|606|0|0.9921568627450981|0
i|606|607|0|0.7529411764705882|0
i|607|608|0|0.0|0
i|608|609|0|0.0|0
i|609|610|0|0.0|0
i|610|611|0|0.0|0
i|611|612|0|0.0|0
i|612|613|0|0.0|0
i|613|614|0|0.0|0
i|614|615|0|0.0|0
i|615|616|0|0.0|0
i|616|617|0|0.0|0
i|617|618|0|0.0|0
i|618|619|0|0.0|0
i|619|620|0|0.0|0
i|620|621|0|0.0|0
i|621|622|0|0.0|0
i|622|623|0|0.0|0
i|623|624|0|0.0|0
i|624|625|0|0.0|0
i|625|626|0|0.0|0
i|626|627|0|0.0|0
i|627|628|0|0.0|0
i|628|629|0|0.0|0
i|629|630|0|0.0|0
i|630|631|0|0.0|0
i|631|632|0|0.0|0
i|632|633|0|0.6588235294117647|0
i|633|634|0|0.9921568627450981|0
i|634|635|0|0.9294117647058824|0
i|635|636|0|0.12941176470588237|0
i|636|637|0|0.0|0
i|637|638|0|0.0|0
i|638|639|0|0.0|0
i|639|640|0|0.0|0
i|640|641|0|0.0|0
i|641|642|0|0.0|0
i|642|643|0|0.0|0
i|643|644|0|0.0|0
i|644|645|0|0.0|0
i|645|646|0|0.0|0
i|646|647|0|0.0|0
i|647|648|0|0.0|0
i|648|649|0|0.0|0
i|649|650|0|0.0|0
i|650|651|0|0.0|0
i|651|652|0|0.0|0
i|652|653|0|0.0|0
i|653|654|0|0.0|0
i|654|655|0|0.0|0
i|655|656|0|0.0|0
i|656|657|0|0.0|0
i|657|658|0|0.0|0
i|658|659|0|0.0|0
i|659|660|0|0.0|0
i|660|661|0|0.6588235294117647|0
i|661|662|0|0.9921568627450981|0
i|662|663|0|0.9921568627450981|0
i|663|664|0|0.3176470588235294|0
i|664|665|0|0.0|0
i|665|666|0|0.0|0
i|666|667|0|0.0|0
i|667|668|0|0.0|0
i|668|669|0|0.0|0
i|669|670|0|0.0|0
i|670|671|0|0.0|0
i|671|672|0|0.0|0
i|672|673|0|0.0|0
i|673|674|0|0.0|0
i|674|675|0|0.0|0
i|675|676|0|0.0|0
i|676|677|0|0.0|0
i|677|678|0|0.0|0
i|678|679|0|0.0|0
i|679|680|0|0.0|0
i|680|681|0|0.0|0
i|681|682|0|0.0|0
i|682|683|0|0.0|0
i|683|684|0|0.0|0
i|684|685|0|0.0|0
i|685|686|0|0.0|0
i|686|687|0|0.0|0
i|687|688|0|0.0|0
i|688|689|0|0.6588235294117647|0
i|689|690|0|0.9921568627450981|0
i|690|691|0|0.9921568627450981|0
i|691|692|0|0.3176470588235294|0
i|692|693|0|0.0|0
i|693|694|0|0.0|0
i|694|695|0|0.0|0
i|695|696|0|0.0|0
i|696|697|0|0.0|0
i|697|698|0|0.0|0
i|698|699|0|0.0|0
i|699|700|0|0.0|0
i|700|701|0|0.0|0
i|701|702|0|0.0|0
i|702|703|0|0.0|0
i|703|704|0|0.0|0
i|704|705|0|0.0|0
i|705|706|0|0.0|0
i|706|707|0|0.0|0
i|707|708|0|0.0|0
i|708|709|0|0.0|0
i|709|710|0|0.0|0
i|710|711|0|0.0|0
i|711|712|0|0.0|0
i|712|713|0|0.0|0
i|713|714|0|0.0|0
i|714|715|0|0.0|0
i|715|716|0|0.0|0
i|716|717|0|0.3803921568627451|0
i|717|718|0|0.9137254901960784|0
i|718|719|0|0.9490196078431372|0
i|719|720|0|0.1803921568627451|0
i|720|721|0|0.0|0
i|721|722|0|0.0|0
i|722|723|0|0.0|0
i|723|724|0|0.0|0
i|724|725|0|0.0|0
i|725|726|0|0.0|0
i|726|727|0|0.0|0
i|727|728|0|0.0|0
i|728|729|0|0.0|0
i|729|730|0|0.0|0
i|730|731|0|0.0|0
i|731|732|0|0.0|0
i|732|733|0|0.0|0
i|733|734|0|0.0|0
i|734|735|0|0.0|0
i|735|736|0|0.0|0
i|736|737|0|0.0|0
i|737|738|0|0.0|0
i|738|739|0|0.0|0
i|739|740|0|0.0|0
i|740|741|0|0.0|0
i|741|742|0|0.0|0
i|742|743|0|0.0|0
i|743|744|0|0.0|0
i|744|745|0|0.0|0
i|745|746|0|0.0|0
i|746|747|0|0.0|0
i|747|748|0|0.0|0
i|748|749|0|0.0|0
i|749|750|0|0.0|0
i|750|751|0|0.0|0
i|751|752|0|0.0|0
i|752|753|0|0.0|0
i|753|754|0|0.0|0
i|754|755|0|0.0|0
i|755|756|0|0.0|0
i|756|757|0|0.0|0
i|757|758|0|0.0|0
i|758|759|0|0.0|0
i|759|760|0|0.0|0
i|760|761|0|0.0|0
i|761|762|0|0.0|0
i|762|763|0|0.0|0
i|763|764|0|0.0|0
i|764|765|0|0.0|0
i|765|766|0|0.0|0
i|766|767|0|0.0|0
i|767|768|0|0.0|0
i|768|769|0|0.0|0
i|769|770|0|0.0|0
i|770|771|0|0.0|0
i|771|772|0|0.0|0
i|772|773|0|0.0|0
i|773|774|0|0.0|0
i|774|775|0|0.0|0
i|775|776|0|0.0|0
i|776|777|0|0.0|0
i|777|778|0|0.0|0
i|778|779|0|0.0|0
i|779|780|0|0.0|0
i|780|781|0|0.0|0
i|781|782|0|0.0|0
i|782|783|0|0.0|0
i|783|784|0|0.0|0
n|784|n/a|1|7.478505435578262e-06|-0.829137004025739
n|785|n/a|1|0.0010746720991535214|0.20216301800803754
n|786|n/a|1|0.623964606090203|0.011912831970093355
n|787|n/a|1|0.9910660766922517|-0.3276375184800689
n|788|n/a|1|0.5325144527410511|-0.07700184538870375
n|789|n/a|1|0.8474513976314928|-0.38595093817463977
n|790|n/a|1|0.7809417164194002|0.5876155723011274
n|791|n/a|1|0.9972358895510921|-0.14609371303509322
n|792|n/a|1|0.2907071675838418|0.7769393681931301
